timestamp,hr,spo2,temp,acc_x,acc_y,acc_z
14:48:57,79,98,34.81,0.98,-0.02,0.21,4.5
14:48:57,81,97,34.48,0.98,-0.02,0.22,4.5
14:48:57,79,99,34.67,0.99,-0.02,0.22,4.5
14:48:57,79,97,34.44,0.98,-0.02,0.22,4.5
14:48:58,78,99,34.48,0.99,-0.02,0.21,4.5
14:48:58,79,98,34.81,0.99,-0.02,0.22,4.5
14:48:58,79,98,34.67,0.98,-0.02,0.22,4.5
14:48:58,81,99,34.53,0.98,-0.02,0.22,4.5
14:48:58,78,98,34.48,0.99,-0.02,0.22,4.5
14:48:58,77,97,34.48,0.98,-0.02,0.21,4.5
14:48:58,79,99,34.67,0.99,-0.02,0.21,4.5
14:48:58,77,98,34.44,0.98,-0.02,0.22,4.5
14:48:58,78,98,34.29,0.99,-0.01,0.22,4.5
14:48:58,78,98,34.67,0.98,-0.02,0.21,4.5
14:48:58,80,97,34.67,0.99,-0.02,0.22,4.5
14:48:58,77,98,34.72,0.98,-0.02,0.22,4.5
14:48:58,79,99,34.62,0.98,-0.02,0.22,4.5
14:48:58,78,98,34.53,0.98,-0.01,0.22,4.5
14:48:58,77,98,34.62,0.99,-0.02,0.22,4.5
14:48:58,78,97,34.48,0.98,-0.02,0.21,4.5
14:48:58,78,97,34.62,0.98,-0.02,0.22,4.5
14:48:58,78,98,34.48,0.99,-0.02,0.22,4.5
14:48:58,78,98,34.48,0.99,-0.02,0.21,4.5
14:48:59,76,97,34.81,0.98,-0.02,0.21,4.5
14:48:59,76,98,34.48,0.99,-0.02,0.22,4.5
14:48:59,77,99,34.62,0.99,-0.02,0.22,4.5
14:48:59,78,99,34.72,0.98,-0.02,0.22,4.5
14:48:59,77,98,34.67,0.99,-0.02,0.22,4.5
14:48:59,79,97,34.44,0.99,-0.02,0.22,4.5
14:48:59,75,97,34.48,0.98,-0.02,0.22,4.5
14:48:59,79,98,34.62,0.99,-0.02,0.22,4.5
14:48:59,78,98,34.53,0.99,-0.02,0.22,4.5
14:48:59,77,99,34.62,0.99,-0.02,0.22,4.5
14:48:59,79,99,34.48,0.98,-0.03,0.22,4.5
14:48:59,75,97,34.67,0.99,-0.02,0.22,4.5
14:48:59,79,99,34.53,0.98,-0.02,0.22,4.5
14:48:59,75,97,34.34,0.99,-0.02,0.21,4.5
14:48:59,76,97,34.48,0.99,-0.02,0.22,4.5
14:48:59,75,97,34.48,0.99,-0.02,0.21,4.5
14:48:59,77,99,34.72,0.99,-0.02,0.22,4.5
14:48:59,75,97,34.72,0.99,-0.02,0.22,4.5
14:48:59,77,98,34.53,0.98,-0.02,0.21,4.5
14:49:00,76,99,34.53,0.99,-0.03,0.22,4.5
14:49:00,75,98,34.53,0.98,-0.02,0.21,4.5
14:49:00,76,97,34.62,0.98,-0.02,0.22,4.5
14:49:00,74,98,34.62,0.99,-0.02,0.21,4.5
14:49:00,77,98,34.62,0.98,-0.02,0.21,4.5
14:49:00,75,99,34.48,0.98,-0.02,0.21,4.5
14:49:00,75,97,34.48,0.98,-0.03,0.22,4.5
14:49:00,77,99,34.81,0.98,-0.02,0.21,4.5
14:49:00,74,99,34.67,0.99,-0.02,0.22,4.5
14:49:00,73,99,34.72,0.99,-0.02,0.22,4.5
14:49:00,76,97,34.48,0.99,-0.02,0.22,4.5
14:49:00,74,97,34.67,0.98,-0.02,0.21,4.5
14:49:00,75,97,34.48,0.99,-0.02,0.21,4.5
14:49:00,77,98,34.67,0.99,-0.02,0.21,4.5
14:49:00,74,99,34.62,0.99,-0.02,0.22,4.5
14:49:00,73,98,34.44,0.99,-0.02,0.22,4.5
14:49:00,75,98,34.44,0.99,-0.02,0.22,4.5
14:49:00,73,98,34.48,0.99,-0.02,0.22,4.5
14:49:00,73,99,34.62,0.99,-0.02,0.22,4.5
14:49:01,73,98,34.48,0.99,-0.02,0.21,4.5
14:49:01,73,97,34.67,0.99,-0.03,0.21,4.5
14:49:01,75,98,34.53,0.99,-0.02,0.22,4.5
14:49:01,73,99,34.72,0.98,-0.02,0.22,4.5
14:49:01,74,99,34.62,0.98,-0.02,0.21,4.5
14:49:01,72,99,34.81,0.98,-0.02,0.22,4.5
14:49:01,71,97,34.62,0.99,-0.02,0.21,4.5
14:49:01,72,98,34.62,0.98,-0.02,0.22,4.5
14:49:01,72,97,34.62,0.99,-0.02,0.21,4.5
14:49:01,74,97,34.48,0.98,-0.02,0.21,4.5
14:49:01,75,98,34.62,0.98,-0.02,0.21,4.5
14:49:01,73,98,34.48,0.99,-0.02,0.21,4.5
14:49:01,73,97,34.62,0.98,-0.02,0.21,4.5
14:49:01,71,99,34.48,0.98,-0.02,0.22,4.5
14:49:01,73,97,34.81,0.99,-0.02,0.22,4.5
14:49:01,71,98,34.48,0.99,-0.03,0.19,4.5
14:49:01,71,99,34.48,0.99,-0.02,0.22,4.5
14:49:02,73,98,34.62,0.98,-0.02,0.22,4.5
14:49:02,71,97,34.53,0.99,-0.02,0.22,4.5
14:49:02,71,98,34.53,0.99,-0.02,0.22,4.5
14:49:02,73,97,34.48,0.98,-0.02,0.22,4.5
14:49:02,71,98,34.72,0.98,-0.02,0.22,4.5
14:49:02,71,99,34.62,0.99,-0.02,0.2,4.5
14:49:02,71,99,34.81,0.98,-0.02,0.22,4.5
14:49:02,69,97,34.48,0.98,-0.03,0.22,4.5
14:49:02,70,99,34.53,0.99,-0.02,0.21,4.5
14:49:02,71,98,34.29,0.98,-0.02,0.22,4.5
14:49:02,71,98,34.48,0.99,-0.03,0.21,4.5
14:49:02,69,98,34.44,0.99,-0.02,0.21,4.5
14:49:02,72,98,34.81,0.98,-0.02,0.21,4.5
14:49:02,69,97,34.53,0.99,-0.02,0.22,4.5
14:49:02,71,97,34.62,0.99,-0.02,0.21,4.5
14:49:03,72,99,34.53,0.99,-0.02,0.21,4.5
14:49:03,69,99,34.48,0.99,-0.02,0.22,4.5
14:49:03,69,98,34.62,0.98,-0.02,0.21,4.5
14:49:03,72,97,34.53,0.98,-0.02,0.22,4.5
14:49:03,71,99,34.72,0.98,-0.02,0.21,4.5
14:49:03,69,97,34.48,0.99,-0.02,0.22,4.5
14:49:03,68,99,34.62,0.98,-0.02,0.21,4.5
14:49:03,69,98,34.67,0.98,-0.02,0.22,4.5
14:49:03,71,97,34.62,0.99,-0.02,0.21,4.5
14:49:03,72,97,34.62,0.98,-0.02,0.22,4.5
14:49:03,69,97,34.67,0.98,-0.02,0.21,4.5
14:49:03,72,98,34.44,0.99,-0.02,0.22,4.5
14:49:03,70,97,34.62,0.98,-0.01,0.21,4.5
14:49:03,69,97,34.62,0.99,-0.02,0.21,4.5
14:49:03,69,97,34.48,0.99,-0.01,0.21,4.5
14:49:03,69,98,34.72,0.99,-0.01,0.21,4.5
14:49:03,70,98,34.72,0.99,-0.01,0.21,4.5
14:49:03,69,98,34.48,1.0,-0.02,0.21,4.5
14:49:03,68,98,34.62,0.98,-0.02,0.21,4.5
14:49:03,68,97,34.53,0.99,-0.02,0.21,4.5
14:49:03,67,97,34.48,0.99,-0.02,0.22,4.5
14:49:03,69,99,34.48,0.98,-0.02,0.22,4.5
14:49:03,68,98,34.72,0.98,-0.02,0.22,4.5
14:49:03,70,97,34.81,0.98,-0.02,0.21,4.5
14:49:03,70,97,34.72,0.98,-0.03,0.22,4.5
14:49:03,68,99,34.48,0.99,-0.02,0.22,4.5
14:49:03,69,97,34.48,0.98,-0.03,0.21,4.5
14:49:04,67,97,34.72,0.99,-0.02,0.22,4.5
14:49:04,66,98,34.53,0.98,-0.02,0.21,4.5
14:49:04,66,97,34.53,0.99,-0.02,0.21,4.5
14:49:04,67,98,34.67,0.98,-0.02,0.21,4.5
14:49:04,68,98,34.72,0.98,-0.02,0.22,4.5
14:49:04,68,99,34.62,0.99,-0.02,0.21,4.5
14:49:04,68,97,34.62,0.99,-0.02,0.22,4.5
14:49:04,67,99,34.48,0.99,-0.02,0.22,4.5
14:49:04,66,98,34.53,0.99,-0.02,0.21,4.5
14:49:04,66,98,34.72,0.99,-0.02,0.21,4.5
14:49:04,66,97,34.48,0.99,-0.02,0.22,4.5
14:49:04,67,97,34.34,0.99,-0.02,0.21,4.5
14:49:04,66,97,34.62,0.99,-0.03,0.2,4.5
14:49:04,67,99,34.48,0.99,-0.02,0.21,4.5
14:49:04,68,97,34.53,0.99,-0.03,0.21,4.5
14:49:04,67,97,34.48,0.99,-0.02,0.21,4.5
14:49:05,68,99,34.48,0.99,-0.02,0.21,4.5
14:49:05,67,98,34.53,0.99,-0.02,0.21,4.5
14:49:05,66,98,34.72,0.99,-0.02,0.2,4.5
14:49:05,65,98,34.44,0.99,-0.02,0.21,4.5
14:49:05,66,98,34.44,0.98,-0.02,0.21,4.5
14:49:05,67,99,34.48,0.99,-0.03,0.21,4.5
14:49:05,67,98,34.53,0.99,-0.02,0.22,4.5
14:49:05,66,98,34.62,0.99,-0.02,0.21,4.5
14:49:05,68,99,34.67,0.98,-0.02,0.21,4.5
14:49:05,66,97,34.53,0.99,-0.02,0.21,4.5
14:49:05,67,99,34.62,0.99,-0.02,0.22,4.5
14:49:05,64,99,34.48,0.98,-0.02,0.22,4.5
14:49:05,67,97,34.53,0.98,-0.02,0.23,4.5
14:49:05,68,98,34.48,0.98,-0.02,0.22,4.5
14:49:05,65,97,34.48,0.98,-0.02,0.21,4.5
14:49:05,65,99,34.67,0.99,-0.02,0.21,4.5
14:49:05,68,99,34.67,0.99,-0.02,0.22,4.5
14:49:05,66,97,34.34,0.98,-0.02,0.22,4.5
14:49:05,68,98,34.53,0.98,-0.02,0.21,4.5
14:49:05,65,98,34.53,0.98,-0.02,0.22,4.5
14:49:06,65,98,34.62,0.98,-0.02,0.22,4.5
14:49:06,67,97,34.48,0.98,-0.02,0.22,4.5
14:49:06,67,99,34.72,0.99,-0.02,0.22,4.5
14:49:06,66,99,34.62,0.99,-0.02,0.22,4.5
14:49:06,65,97,34.72,0.98,-0.02,0.22,4.5
14:49:06,68,99,34.48,0.99,-0.02,0.22,4.5
14:49:06,66,98,34.81,0.99,-0.02,0.22,4.5
14:49:06,66,97,34.62,0.98,-0.02,0.21,4.5
14:49:06,66,98,34.67,0.98,-0.02,0.21,4.5
14:49:06,66,99,34.62,0.99,-0.02,0.21,4.5
14:49:06,66,99,34.53,0.99,-0.02,0.22,4.5
14:49:06,65,97,34.2,0.98,-0.02,0.22,4.5
14:49:06,67,97,34.53,0.98,-0.02,0.21,4.5
14:49:06,64,99,34.72,0.99,-0.02,0.22,4.5
14:49:06,66,99,34.48,0.98,-0.02,0.22,4.5
14:49:06,66,98,34.62,0.99,-0.02,0.21,4.5
14:49:06,64,98,34.72,0.98,-0.02,0.22,4.5
14:49:06,65,97,34.72,0.99,-0.02,0.22,4.5
14:49:06,66,99,34.53,0.99,-0.02,0.21,4.5
14:49:06,65,97,34.72,0.98,-0.02,0.22,4.5
14:49:06,65,97,34.62,0.99,-0.02,0.21,4.5
14:49:07,64,98,34.86,0.99,-0.02,0.21,4.5
14:49:07,67,98,34.53,0.99,-0.02,0.22,4.5
14:49:07,63,98,34.67,0.98,-0.02,0.21,4.5
14:49:07,64,98,34.72,0.99,-0.02,0.22,4.5
14:49:07,65,97,34.44,0.99,-0.01,0.22,4.5
14:49:07,64,98,34.62,0.98,-0.02,0.22,4.5
14:49:07,67,98,34.48,0.99,-0.02,0.22,4.5
14:49:07,67,98,34.62,0.98,-0.02,0.22,4.5
14:49:07,66,98,34.72,0.99,-0.02,0.21,4.5
14:49:07,67,98,34.62,0.98,-0.02,0.22,4.5
14:49:07,66,99,34.62,0.99,-0.02,0.22,4.5
14:49:07,67,99,34.48,0.98,-0.02,0.22,4.5
14:49:07,66,97,34.53,0.98,-0.02,0.22,4.5
14:49:07,67,97,34.48,0.98,-0.02,0.22,4.5
14:49:07,66,99,34.48,0.98,-0.01,0.22,4.5
14:49:07,66,98,34.67,0.98,-0.02,0.22,4.5
14:49:07,63,99,34.48,0.98,-0.02,0.23,4.5
14:49:07,66,98,34.62,0.99,-0.02,0.21,4.5
14:49:08,65,97,34.48,0.99,-0.01,0.22,4.5
14:49:08,64,98,34.62,0.99,-0.01,0.21,4.5
14:49:08,64,98,34.62,0.99,-0.02,0.22,4.5
14:49:08,65,99,34.67,0.98,-0.02,0.22,4.5
14:49:08,64,98,34.48,0.98,-0.02,0.23,4.5
14:49:08,64,99,34.53,0.98,-0.01,0.21,4.5
14:49:08,66,97,34.62,0.98,-0.01,0.23,4.5
14:49:08,64,98,34.72,0.99,-0.02,0.21,4.5
14:49:08,63,98,34.81,0.99,-0.02,0.23,4.5
14:49:08,66,99,34.72,0.99,-0.01,0.22,4.5
14:49:08,67,99,34.48,0.98,-0.02,0.22,4.5
14:49:08,63,97,34.67,0.99,-0.01,0.22,4.5
14:49:08,65,98,34.62,0.98,-0.02,0.23,4.5
14:49:08,65,99,34.67,0.99,-0.02,0.22,4.5
14:49:08,64,99,34.62,0.98,-0.02,0.22,4.5
14:49:08,67,99,34.72,0.98,-0.02,0.21,4.5
14:49:08,65,97,34.53,0.98,-0.02,0.22,4.5
14:49:08,64,98,34.62,0.99,-0.02,0.22,4.5
14:49:08,66,98,34.62,0.99,-0.02,0.22,4.5
14:49:08,65,98,34.62,0.98,-0.02,0.22,4.5
14:49:09,65,99,34.62,0.99,-0.02,0.22,4.5
14:49:09,65,99,34.62,0.98,-0.02,0.21,4.5
14:49:09,63,98,34.72,0.99,-0.02,0.22,4.5
14:49:09,65,98,34.62,0.99,-0.02,0.22,4.5
14:49:09,64,97,34.62,0.99,-0.02,0.21,4.5
14:49:09,67,99,34.48,0.98,-0.02,0.22,4.5
14:49:09,64,99,34.67,0.98,-0.02,0.21,4.5
14:49:09,64,98,34.48,0.98,-0.02,0.22,4.5
14:49:09,64,99,34.72,0.98,-0.02,0.22,4.5
14:49:09,64,97,34.62,0.98,-0.02,0.21,4.5
14:49:09,63,99,34.48,0.99,-0.02,0.22,4.5
14:49:09,67,99,34.44,0.99,-0.02,0.22,4.5
14:49:09,63,98,34.67,0.98,-0.02,0.21,4.5
14:49:09,65,98,34.48,0.98,-0.02,0.22,4.5
14:49:09,66,98,34.53,0.99,-0.02,0.22,4.5
14:49:09,66,97,34.34,0.98,-0.02,0.22,4.5
14:49:09,67,97,34.86,0.98,-0.02,0.22,4.5
14:49:09,67,97,34.48,0.98,-0.02,0.22,4.5
14:49:10,65,97,34.48,0.98,-0.02,0.22,4.5
14:49:10,67,97,34.34,0.99,-0.02,0.22,4.5
14:49:10,68,98,34.95,0.99,-0.02,0.22,4.5
14:49:10,67,97,34.53,0.99,-0.02,0.22,4.5
14:49:10,66,98,34.67,0.98,-0.02,0.22,4.5
14:49:10,66,98,34.86,0.98,-0.02,0.22,4.5
14:49:10,64,97,34.44,0.98,-0.02,0.22,4.5
14:49:10,68,97,34.67,0.99,-0.01,0.21,4.5
14:49:10,66,98,34.44,0.99,-0.02,0.21,4.5
14:49:10,66,97,34.72,0.99,-0.02,0.22,4.5
14:49:10,65,98,34.67,0.98,-0.02,0.22,4.5
14:49:10,67,97,34.62,0.98,-0.02,0.23,4.5
14:49:10,64,98,34.72,0.99,-0.02,0.21,4.5
14:49:10,68,97,34.72,0.98,-0.02,0.22,4.5
14:49:10,68,97,34.62,0.99,-0.01,0.22,4.5
14:49:10,65,97,34.62,0.98,-0.02,0.22,4.5
14:49:11,65,99,34.86,0.99,-0.04,0.15,4.5
14:49:11,67,98,34.48,0.98,-0.02,0.23,4.5
14:49:11,66,97,34.67,0.98,-0.02,0.22,4.5
14:49:11,65,98,34.67,0.98,-0.02,0.22,4.5
14:49:11,67,99,34.72,0.98,-0.02,0.21,4.5
14:49:11,68,97,34.53,0.98,-0.01,0.23,4.5
14:49:11,68,98,34.67,0.98,-0.02,0.21,4.5
14:49:11,68,98,34.48,0.99,-0.02,0.22,4.5
14:49:11,68,99,34.48,0.98,-0.01,0.22,4.5
14:49:11,65,98,34.53,0.98,-0.02,0.23,4.5
14:49:11,65,98,34.81,0.98,-0.02,0.22,4.5
14:49:11,67,98,34.48,0.98,-0.02,0.23,4.5
14:49:11,67,97,34.72,0.98,-0.02,0.22,4.5
14:49:11,66,97,34.67,0.98,-0.02,0.22,4.5
14:49:11,66,97,34.67,0.99,-0.02,0.22,4.5
14:49:11,66,97,34.62,0.98,-0.02,0.22,4.5
14:49:11,68,98,34.48,0.98,-0.02,0.22,4.5
14:49:11,68,99,34.48,0.98,-0.02,0.22,4.5
14:49:11,68,98,34.72,0.98,-0.02,0.23,4.5
14:49:11,67,99,34.72,0.98,-0.02,0.22,4.5
14:49:11,67,98,34.62,0.98,-0.02,0.23,4.5
14:49:11,69,98,34.67,0.98,-0.01,0.22,4.5
14:49:12,67,98,34.53,0.98,-0.02,0.23,4.5
14:49:12,68,97,34.48,0.98,-0.02,0.22,4.5
14:49:12,66,97,34.72,0.98,-0.02,0.22,4.5
14:49:12,68,98,34.53,0.99,-0.02,0.22,4.5
14:49:12,67,97,34.72,0.99,-0.02,0.22,4.5
14:49:12,69,97,34.44,0.98,-0.02,0.22,4.5
14:49:12,66,98,34.62,0.98,-0.02,0.22,4.5
14:49:12,69,97,34.62,0.98,-0.01,0.22,4.5
14:49:12,66,99,34.72,0.99,-0.02,0.22,4.5
14:49:12,70,97,34.67,0.99,-0.02,0.22,4.5
14:49:12,68,99,34.48,0.98,-0.02,0.22,4.5
14:49:12,69,98,34.62,0.99,-0.02,0.21,4.5
14:49:12,69,99,34.62,0.98,-0.02,0.22,4.5
14:49:12,69,98,34.48,0.98,-0.02,0.21,4.5
14:49:12,68,97,34.72,0.98,-0.02,0.22,4.5
14:49:12,69,98,34.44,0.99,-0.02,0.22,4.5
14:49:12,67,98,34.62,0.99,-0.02,0.22,4.5
14:49:12,71,99,34.67,0.98,-0.02,0.22,4.5
14:49:13,69,98,34.72,0.99,-0.02,0.22,4.5
14:49:13,68,97,34.67,0.98,-0.02,0.22,4.5
14:49:13,68,97,34.44,0.99,-0.01,0.22,4.5
14:49:13,69,99,34.62,0.98,-0.02,0.22,4.5
14:49:13,68,98,34.48,0.99,-0.02,0.22,4.5
14:49:13,69,97,34.72,0.98,-0.02,0.22,4.5
14:49:13,70,98,34.72,0.99,-0.01,0.22,4.5
14:49:13,71,99,34.62,0.99,-0.01,0.22,4.5
14:49:13,69,97,34.62,0.99,-0.02,0.22,4.5
14:49:13,72,97,34.62,0.99,-0.01,0.22,4.5
14:49:13,71,99,34.62,0.99,-0.02,0.22,4.5
14:49:13,69,99,34.44,0.98,-0.01,0.22,4.5
14:49:13,69,97,34.48,0.99,-0.02,0.22,4.5
14:49:13,69,98,34.44,0.99,-0.01,0.22,4.5
14:49:13,72,98,34.62,0.99,-0.02,0.22,4.5
14:49:13,69,99,34.62,0.98,-0.02,0.22,4.5
14:49:13,71,97,34.72,0.98,-0.02,0.22,4.5
14:49:13,70,98,34.72,0.98,-0.02,0.22,4.5
14:49:13,71,97,34.67,0.98,-0.02,0.22,4.5
14:49:13,71,99,34.53,0.98,-0.02,0.22,4.5
14:49:13,72,98,34.72,0.99,-0.02,0.23,4.5
14:49:13,72,97,34.62,0.98,-0.02,0.22,4.5
14:49:14,72,97,34.72,0.99,-0.02,0.22,4.5
14:49:14,71,98,34.67,0.99,-0.02,0.22,4.5
14:49:14,70,98,34.53,0.98,-0.02,0.22,4.5
14:49:14,73,97,34.62,0.98,-0.02,0.22,4.5
14:49:14,71,98,34.81,0.98,-0.02,0.22,4.5
14:49:14,72,99,34.48,0.98,-0.01,0.22,4.5
14:49:14,72,99,34.67,0.99,-0.02,0.22,4.5
14:49:14,72,99,34.53,0.98,-0.02,0.22,4.5
14:49:14,73,97,34.44,0.98,-0.02,0.22,4.5
14:49:14,72,97,34.62,0.99,-0.02,0.22,4.5
14:49:14,71,97,34.34,0.98,-0.02,0.22,4.5
14:49:14,74,97,34.62,0.98,-0.02,0.22,4.5
14:49:14,71,97,34.53,0.98,-0.02,0.22,4.5
14:49:14,71,99,34.62,0.98,-0.02,0.22,4.5
14:49:14,72,97,34.62,0.98,-0.02,0.22,4.5
14:49:14,73,99,34.72,0.99,-0.02,0.21,4.5
14:49:14,71,97,34.62,0.99,-0.02,0.23,4.5
14:49:14,72,99,34.81,0.99,-0.02,0.21,4.5
14:49:14,74,98,34.48,0.98,-0.02,0.22,4.5
14:49:15,74,99,34.62,0.99,-0.02,0.21,4.5
14:49:15,75,99,34.53,0.98,-0.02,0.23,4.5
14:49:15,72,97,34.72,0.99,-0.02,0.22,4.5
14:49:15,75,97,34.44,0.99,-0.02,0.22,4.5
14:49:15,74,98,34.72,0.98,-0.02,0.21,4.5
14:49:15,74,97,34.48,0.99,-0.02,0.22,4.5
14:49:15,73,99,34.48,0.98,-0.02,0.22,4.5
14:49:15,74,97,34.62,0.98,-0.03,0.22,4.5
14:49:15,73,99,34.72,0.98,-0.02,0.22,4.5
14:49:15,74,97,34.29,0.99,-0.02,0.21,4.5
14:49:15,74,98,34.62,0.99,-0.02,0.22,4.5
14:49:15,76,98,34.86,0.99,-0.02,0.22,4.5
14:49:15,72,98,34.48,0.99,-0.02,0.22,4.5
14:49:15,75,98,34.67,0.99,-0.02,0.21,4.5
