timestamp,hr,spo2,temp,acc_x,acc_y,acc_z
14:49:15,72,98,34.48,0.99,-0.02,0.22,4.5
14:49:15,73,98,34.72,0.99,-0.02,0.21,4.5
14:49:15,74,99,34.62,0.99,-0.02,0.22,4.5
14:49:15,73,97,34.81,0.99,-0.02,0.22,4.5
14:49:15,75,97,34.53,0.98,-0.02,0.22,4.5
14:49:16,76,98,34.62,0.99,-0.02,0.22,4.5
14:49:16,76,99,34.62,0.98,-0.02,0.22,4.5
14:49:16,77,99,34.48,0.99,-0.03,0.22,4.5
14:49:16,76,98,34.48,0.99,-0.02,0.22,4.5
14:49:16,77,99,34.67,0.99,-0.02,0.22,4.5
14:49:16,75,97,34.72,0.99,-0.02,0.22,4.5
14:49:16,75,97,34.53,0.98,-0.02,0.22,4.5
14:49:16,75,98,34.62,0.99,-0.02,0.22,4.5
14:49:16,74,99,34.44,0.98,-0.02,0.21,4.5
14:49:16,78,99,34.62,0.99,-0.02,0.22,4.5
14:49:16,75,98,34.48,0.98,-0.02,0.22,4.5
14:49:16,77,97,34.48,0.98,-0.02,0.22,4.5
14:49:16,76,97,34.67,0.98,-0.02,0.22,4.5
14:49:17,76,99,34.72,0.99,-0.02,0.22,4.5
14:49:17,77,97,34.53,0.99,-0.02,0.22,4.5
14:49:17,75,97,34.48,0.99,-0.02,0.22,4.5
14:49:17,78,99,34.48,0.99,-0.02,0.21,4.5
14:49:17,77,97,34.62,0.99,-0.02,0.21,4.5
14:49:17,76,99,34.67,0.98,-0.02,0.22,4.5
14:49:17,76,97,34.53,0.99,-0.02,0.22,4.5
14:49:17,78,97,34.44,0.98,-0.02,0.22,4.5
14:49:17,76,98,34.72,0.98,-0.02,0.22,4.5
14:49:17,79,97,34.53,0.99,-0.02,0.21,4.5
14:49:17,76,97,34.48,0.99,-0.02,0.22,4.5
14:49:17,78,97,34.53,0.98,-0.02,0.22,4.5
14:49:17,79,98,34.62,0.98,-0.02,0.22,4.5
14:49:17,76,99,34.62,0.99,-0.02,0.22,4.5
14:49:17,79,97,34.62,0.99,-0.02,0.22,4.5
14:49:17,76,97,34.62,0.98,-0.02,0.22,4.5
14:49:17,77,98,34.72,0.99,-0.02,0.22,4.5
14:49:17,78,97,34.44,0.98,-0.02,0.22,4.5
14:49:17,79,97,34.72,0.98,-0.02,0.22,4.5
14:49:17,80,99,34.72,0.99,-0.02,0.22,4.5
14:49:17,80,97,34.53,0.98,-0.02,0.21,4.5
14:49:17,80,98,34.48,0.98,-0.02,0.22,4.5
14:49:17,79,99,34.72,0.99,-0.02,0.22,4.5
14:49:17,78,97,34.72,0.99,-0.02,0.22,4.5
14:49:17,79,99,34.72,0.98,-0.02,0.22,4.5
14:49:17,78,98,34.67,0.99,-0.02,0.22,4.5
14:49:18,78,98,34.48,0.98,-0.02,0.22,4.5
14:49:18,79,98,34.62,0.99,-0.02,0.22,4.5
14:49:18,79,98,34.53,0.98,-0.02,0.21,4.5
14:49:18,77,99,34.53,0.98,-0.02,0.22,4.5
14:49:18,81,97,34.53,0.99,-0.02,0.22,4.5
14:49:18,80,98,34.67,0.99,-0.02,0.21,4.5
14:49:18,80,98,34.29,0.98,-0.02,0.23,4.5
14:49:18,79,99,34.53,0.99,-0.02,0.22,4.5
14:49:18,81,97,34.53,0.99,-0.01,0.21,4.5
14:49:18,79,99,34.81,0.99,-0.02,0.22,4.5
14:49:18,80,99,34.67,0.99,-0.02,0.22,4.5
14:49:18,81,97,34.72,0.99,-0.02,0.21,4.5
14:49:18,82,99,34.67,0.98,-0.02,0.21,4.5
14:49:19,80,97,34.62,0.99,-0.02,0.22,4.5
14:49:19,81,99,34.62,0.99,-0.02,0.21,4.5
14:49:19,82,98,34.67,0.99,-0.02,0.21,4.5
14:49:19,83,99,34.72,0.99,-0.02,0.21,4.5
14:49:19,82,97,34.81,0.98,-0.02,0.22,4.5
14:49:19,83,97,34.44,0.99,-0.02,0.21,4.5
14:49:19,83,99,34.53,0.99,-0.02,0.21,4.5
14:49:19,82,98,34.62,0.99,-0.01,0.21,4.5
14:49:19,81,97,34.48,0.98,-0.02,0.21,4.5
14:49:19,82,99,34.67,0.98,-0.02,0.21,4.5
14:49:19,79,97,34.48,0.99,-0.02,0.22,4.5
14:49:19,82,97,34.48,0.98,-0.02,0.21,4.5
14:49:19,82,97,34.62,0.99,-0.02,0.21,4.5
14:49:19,83,97,34.62,0.98,-0.02,0.22,4.5
14:49:19,80,99,34.62,0.99,-0.02,0.21,4.5
14:49:19,80,99,34.48,0.98,-0.02,0.21,4.5
14:49:19,80,98,34.48,0.99,-0.02,0.21,4.5
14:49:19,80,97,34.62,0.98,-0.02,0.21,4.5
14:49:19,82,97,34.67,0.98,-0.02,0.21,4.5
14:49:19,82,99,34.72,0.98,-0.02,0.21,4.5
14:49:19,80,98,34.53,0.99,-0.02,0.21,4.5
14:49:19,83,98,34.72,0.98,-0.02,0.22,4.5
14:49:20,83,99,34.53,0.99,-0.02,0.21,4.5
14:49:20,82,97,34.48,0.98,-0.02,0.21,4.5
14:49:20,81,99,34.72,0.99,-0.02,0.21,4.5
14:49:20,83,98,34.53,0.99,-0.02,0.21,4.5
14:49:20,84,99,34.67,0.98,-0.02,0.21,4.5
14:49:20,84,97,34.48,0.99,-0.02,0.21,4.5
14:49:20,83,99,34.44,0.99,-0.02,0.21,4.5
14:49:20,81,99,34.67,0.99,-0.02,0.21,4.5
14:49:20,85,98,34.72,0.99,-0.02,0.21,4.5
14:49:20,85,99,34.44,0.98,-0.02,0.21,4.5
14:49:20,81,97,34.48,0.99,-0.02,0.22,4.5
14:49:20,82,97,34.62,0.98,-0.02,0.22,4.5
14:49:20,82,99,34.34,0.99,-0.02,0.21,4.5
14:49:20,84,99,34.48,0.99,-0.02,0.21,4.5
14:49:20,83,99,34.72,0.99,-0.02,0.22,4.5
14:49:20,84,97,34.72,0.98,-0.02,0.21,4.5
14:49:20,82,98,34.34,0.99,-0.02,0.22,4.5
14:49:20,81,98,34.62,0.99,-0.02,0.22,4.5
14:49:21,84,97,34.48,0.99,-0.02,0.21,4.5
14:49:21,84,99,34.44,0.99,-0.02,0.21,4.5
14:49:21,84,99,34.72,0.98,-0.02,0.22,4.5
14:49:21,82,97,34.72,0.98,-0.02,0.21,4.5
14:49:21,83,99,34.62,0.98,-0.02,0.21,4.5
14:49:21,82,97,34.48,0.99,-0.02,0.22,4.5
14:49:21,83,98,34.72,0.99,-0.02,0.21,4.5
14:49:21,84,99,34.72,0.99,-0.02,0.21,4.5
14:49:21,85,98,34.81,0.99,-0.02,0.21,4.5
14:49:21,82,99,34.62,0.99,-0.02,0.21,4.5
14:49:21,82,97,34.44,0.99,-0.03,0.21,4.5
14:49:21,84,99,34.62,0.99,-0.02,0.22,4.5
14:49:21,82,98,34.48,0.99,-0.02,0.21,4.5
14:49:21,83,97,34.62,0.98,-0.02,0.21,4.5
14:49:21,82,98,34.72,0.98,-0.02,0.21,4.5
14:49:21,84,98,34.62,0.99,-0.02,0.22,4.5
14:49:21,84,97,34.53,0.98,-0.02,0.22,4.5
14:49:21,86,97,34.81,0.99,-0.02,0.21,4.5
14:49:21,86,97,34.53,0.99,-0.02,0.21,4.5
14:49:21,86,98,34.72,0.99,-0.02,0.21,4.5
14:49:22,85,97,34.67,0.99,-0.02,0.21,4.5
14:49:22,83,99,34.62,0.98,-0.02,0.22,4.5
14:49:22,85,99,34.67,0.99,-0.02,0.22,4.5
14:49:22,83,97,34.86,0.98,-0.02,0.21,4.5
14:49:22,83,98,34.48,0.98,-0.02,0.21,4.5
14:49:22,83,99,34.72,0.99,-0.02,0.21,4.5
14:49:22,83,98,34.48,0.99,-0.02,0.21,4.5
14:49:22,84,98,34.53,0.99,-0.02,0.21,4.5
14:49:22,86,97,34.72,0.99,-0.02,0.21,4.5
14:49:22,83,98,34.53,0.98,-0.02,0.21,4.5
14:49:22,83,99,34.72,0.99,-0.02,0.21,4.5
14:49:22,86,98,34.53,0.99,-0.02,0.21,4.5
14:49:22,85,99,34.62,0.99,-0.02,0.21,4.5
14:49:22,85,97,34.44,0.99,-0.02,0.21,4.5
14:49:23,85,99,34.48,0.98,-0.02,0.21,4.5
14:49:23,83,98,34.48,0.99,-0.02,0.21,4.5
14:49:23,87,98,34.48,0.98,-0.02,0.21,4.5
14:49:23,84,98,34.62,0.99,-0.07,0.14,4.5
14:49:23,85,98,34.72,0.99,-0.02,0.21,4.5
14:49:23,86,97,34.48,0.99,-0.02,0.21,4.5
14:49:23,84,98,34.62,0.98,-0.03,0.2,4.5
14:49:23,84,99,34.67,0.99,-0.02,0.22,4.5
14:49:23,85,97,34.67,0.99,-0.02,0.21,4.5
14:49:23,85,99,34.62,0.99,-0.02,0.21,4.5
14:49:23,86,97,34.67,0.99,-0.01,0.21,4.5
14:49:23,86,99,34.67,0.99,-0.02,0.22,4.5
14:49:23,85,97,34.48,0.99,-0.02,0.21,4.5
14:49:23,84,98,34.48,0.98,-0.02,0.21,4.5
14:49:23,84,99,34.62,0.99,-0.02,0.21,4.5
14:49:23,86,97,34.72,0.99,-0.02,0.22,4.5
14:49:23,84,98,34.62,0.98,-0.02,0.22,4.5
14:49:23,87,98,34.44,0.98,-0.02,0.21,4.5
14:49:23,86,99,34.48,0.99,-0.03,0.22,4.5
14:49:23,84,97,34.62,0.99,-0.03,0.22,4.5
14:49:23,86,97,34.62,0.98,-0.02,0.21,4.5
14:49:23,83,99,34.53,0.99,-0.02,0.21,4.5
14:49:23,84,98,34.48,0.99,-0.02,0.21,4.5
14:49:23,85,97,34.62,0.98,-0.02,0.21,4.5
14:49:23,84,98,34.62,0.99,-0.02,0.21,4.5
14:49:23,83,99,34.44,0.99,-0.01,0.22,4.5
14:49:23,87,98,34.72,0.99,-0.02,0.22,4.5
14:49:24,85,97,34.67,0.98,-0.02,0.21,4.5
14:49:24,86,98,34.86,0.99,-0.02,0.21,4.5
14:49:24,84,98,34.62,0.99,-0.02,0.22,4.5
14:49:24,86,99,34.62,0.99,-0.02,0.22,4.5
14:49:24,84,99,34.62,0.99,-0.02,0.22,4.5
14:49:24,87,98,34.62,0.99,-0.02,0.22,4.5
14:49:24,85,97,34.67,0.99,-0.02,0.22,4.5
14:49:24,83,97,34.67,0.99,-0.02,0.21,4.5
14:49:24,85,98,34.48,0.98,-0.02,0.22,4.5
14:49:24,86,97,34.62,0.98,-0.02,0.21,4.5
14:49:24,86,99,34.62,0.99,-0.02,0.21,4.5
14:49:24,85,98,34.62,0.99,-0.02,0.21,4.5
14:49:24,86,98,34.53,0.99,-0.02,0.21,4.5
14:49:24,85,99,34.72,0.99,-0.02,0.21,4.5
14:49:24,86,98,34.62,0.99,-0.02,0.21,4.5
14:49:24,84,99,34.62,0.99,-0.02,0.21,4.5
14:49:24,83,99,34.62,0.98,-0.02,0.21,4.5
14:49:24,86,99,34.48,0.99,-0.02,0.22,4.5
14:49:25,83,98,34.67,0.98,-0.02,0.22,4.5
14:49:25,84,98,34.62,0.98,-0.01,0.21,4.5
14:49:25,86,98,34.44,0.99,-0.02,0.22,4.5
14:49:25,84,98,34.62,0.98,-0.02,0.21,4.5
14:49:25,86,97,34.53,0.99,-0.02,0.22,4.5
14:49:25,85,97,34.48,0.98,-0.02,0.22,4.5
14:49:25,86,98,34.67,0.98,-0.02,0.21,4.5
14:49:25,85,98,34.67,0.98,-0.02,0.22,4.5
14:49:25,86,99,34.72,0.98,-0.02,0.22,4.5
14:49:25,83,99,34.62,0.98,-0.01,0.21,4.5
14:49:25,84,99,34.62,0.99,-0.02,0.21,4.5
14:49:25,86,97,34.44,0.99,-0.02,0.22,4.5
14:49:25,86,99,34.67,0.99,-0.01,0.22,4.5
14:49:25,85,98,34.72,0.99,-0.01,0.21,4.5
14:49:25,84,99,34.81,0.99,-0.02,0.22,4.5
14:49:25,85,98,34.86,0.98,-0.02,0.21,4.5
14:49:25,85,97,34.62,0.99,-0.02,0.21,4.5
14:49:25,83,97,34.62,0.98,-0.01,0.22,4.5
14:49:25,85,99,34.62,0.98,-0.01,0.22,4.5
14:49:25,86,97,34.62,0.98,-0.02,0.21,4.5
14:49:26,83,98,34.62,0.99,-0.02,0.22,4.5
14:49:26,84,97,34.81,0.99,-0.02,0.21,4.5
14:49:26,84,99,34.72,0.98,-0.02,0.21,4.5
14:49:26,83,97,34.53,0.99,-0.02,0.21,4.5
14:49:26,82,98,34.62,0.99,-0.02,0.22,4.5
14:49:26,82,97,34.48,0.98,-0.02,0.21,4.5
14:49:26,86,97,34.72,0.98,-0.01,0.22,4.5
14:49:26,83,98,34.44,0.99,-0.02,0.22,4.5
14:49:26,85,97,34.62,0.98,-0.02,0.22,4.5
14:49:26,85,99,34.72,0.99,-0.07,0.18,4.5
14:49:26,83,99,34.67,0.99,-0.02,0.22,4.5
14:49:26,83,97,34.67,0.98,-0.02,0.22,4.5
14:49:26,84,98,34.44,0.98,-0.02,0.22,4.5
14:49:26,83,97,34.67,0.99,0.05,0.25,4.5
14:49:26,82,97,34.72,0.99,-0.02,0.22,4.5
14:49:26,85,98,34.72,0.98,-0.02,0.22,4.5
14:49:26,85,99,34.34,0.98,-0.02,0.23,4.5
14:49:26,84,97,34.48,0.98,-0.02,0.2,4.5
14:49:26,85,98,34.48,0.98,-0.02,0.22,4.5
14:49:26,81,98,34.72,0.99,-0.02,0.22,4.5
14:49:27,83,97,34.53,0.98,-0.02,0.21,4.5
14:49:27,83,97,34.72,0.98,-0.02,0.22,4.5
14:49:27,82,99,34.48,0.98,-0.01,0.22,4.5
14:49:27,84,97,34.62,0.99,-0.01,0.22,4.5
14:49:27,85,97,34.81,0.98,-0.02,0.23,4.5
14:49:27,84,98,34.62,0.98,-0.02,0.23,4.5
14:49:27,83,99,34.72,0.98,-0.01,0.23,4.5
14:49:27,81,99,34.48,0.99,-0.02,0.21,4.5
14:49:27,84,97,34.48,0.99,-0.02,0.21,4.5
14:49:27,82,97,34.62,0.98,-0.0,0.25,4.5
14:49:27,81,97,34.72,0.99,-0.02,0.22,4.5
14:49:27,84,98,34.62,0.99,-0.02,0.22,4.5
14:49:27,83,99,34.44,0.99,-0.02,0.21,4.5
14:49:27,84,99,34.53,0.99,-0.02,0.21,4.5
14:49:27,81,99,34.72,0.98,-0.01,0.22,4.5
14:49:27,81,99,34.53,0.99,-0.01,0.22,4.5
14:49:27,83,97,34.62,0.98,-0.01,0.22,4.5
14:49:27,81,98,34.72,0.98,-0.01,0.22,4.5
14:49:28,84,99,34.48,0.99,-0.02,0.22,4.5
14:49:28,83,98,34.48,1.0,-0.02,0.2,4.5
14:49:28,81,98,34.62,0.99,-0.02,0.2,4.5
14:49:28,80,97,34.44,0.99,-0.02,0.21,4.5
14:49:28,80,98,34.72,0.99,-0.02,0.2,4.5
14:49:28,82,98,34.67,0.99,-0.02,0.2,4.5
14:49:28,83,98,34.62,0.99,-0.02,0.21,4.5
14:49:28,83,98,34.72,0.99,-0.02,0.2,4.5
14:49:28,82,98,34.72,0.99,-0.02,0.2,4.5
14:49:28,81,97,34.48,0.98,-0.02,0.2,4.5
14:49:28,83,97,34.62,0.99,-0.02,0.2,4.5
14:49:28,80,98,34.48,0.99,-0.02,0.2,4.5
14:49:28,82,99,34.34,0.99,-0.02,0.2,4.5
14:49:28,80,99,34.53,0.99,-0.02,0.21,4.5
14:49:28,81,99,34.72,0.99,-0.02,0.2,4.5
14:49:28,81,98,34.53,0.99,-0.02,0.21,4.5
14:49:28,82,98,34.48,0.99,-0.02,0.22,4.5
14:49:28,79,98,34.67,0.99,-0.01,0.2,4.5
14:49:28,80,97,34.48,0.98,-0.02,0.22,4.5
14:49:28,81,98,34.34,0.98,-0.02,0.22,4.5
14:49:28,81,98,34.86,0.99,-0.01,0.22,4.5
14:49:28,79,98,34.72,0.98,-0.02,0.22,4.5
14:49:29,79,98,34.72,0.99,-0.01,0.21,4.5
14:49:29,78,99,34.62,0.98,-0.02,0.22,4.5
14:49:29,79,99,34.72,0.98,-0.02,0.22,4.5
14:49:29,81,97,34.48,0.98,-0.02,0.22,4.5
14:49:29,80,97,34.86,0.99,-0.02,0.21,4.5
14:49:29,81,98,34.67,0.98,-0.02,0.22,4.5
14:49:29,81,97,34.72,0.98,-0.02,0.22,4.5
14:49:29,78,97,34.72,0.98,-0.02,0.21,4.5
14:49:29,78,97,34.67,0.99,-0.02,0.21,4.5
14:49:29,81,98,34.67,0.99,-0.02,0.21,4.5
14:49:29,79,97,34.48,0.98,-0.02,0.21,4.5
14:49:29,80,97,34.72,0.99,-0.01,0.22,4.5
14:49:30,80,98,34.53,0.98,-0.02,0.21,4.5
14:49:30,79,99,34.53,0.98,-0.02,0.21,4.5
14:49:30,80,99,34.53,0.99,-0.02,0.21,4.5
14:49:30,80,99,34.72,0.98,-0.02,0.22,4.5
14:49:30,79,97,34.72,0.98,-0.02,0.22,4.5
14:49:30,80,98,34.86,0.98,-0.01,0.22,4.5
14:49:30,77,97,34.67,0.98,-0.02,0.22,4.5
14:49:30,78,98,34.67,0.98,-0.01,0.22,4.5
14:49:30,79,98,34.86,0.98,-0.02,0.22,4.5
14:49:30,78,97,34.81,0.99,-0.02,0.21,4.5
14:49:30,79,98,34.62,0.99,-0.02,0.2,4.5
14:49:30,79,99,34.62,0.97,0.0,0.27,4.5
14:49:30,77,99,34.62,0.99,-0.02,0.21,4.5
14:49:30,79,99,34.67,0.99,-0.02,0.21,4.5
14:49:30,78,99,34.48,0.99,-0.02,0.2,4.5
14:49:30,79,98,34.62,0.99,-0.02,0.21,4.5
14:49:30,76,98,34.72,0.99,-0.02,0.21,4.5
14:49:30,77,99,34.53,0.99,-0.02,0.21,4.5
14:49:30,76,99,34.81,0.99,-0.02,0.2,4.5
14:49:30,76,97,34.48,0.99,-0.02,0.21,4.5
14:49:31,75,97,34.53,0.99,-0.02,0.21,4.5
14:49:31,77,99,34.48,0.99,-0.02,0.21,4.5
14:49:31,76,99,34.86,0.99,-0.02,0.21,4.5
14:49:31,76,99,34.62,0.99,-0.02,0.2,4.5
14:49:31,78,98,34.53,0.99,-0.02,0.21,4.5
14:49:31,74,98,34.62,0.99,-0.02,0.21,4.5
14:49:31,77,98,34.62,0.99,-0.02,0.2,4.5
14:49:31,75,99,34.72,0.99,-0.02,0.2,4.5
14:49:31,78,99,34.67,0.99,-0.02,0.2,4.5
14:49:31,78,99,34.72,0.99,-0.02,0.21,4.5
14:49:31,75,99,34.72,0.99,-0.02,0.2,4.5
14:49:31,76,97,34.48,0.99,-0.02,0.21,4.5
14:49:31,78,99,34.81,0.99,-0.02,0.21,4.5
14:49:31,75,98,34.53,0.99,-0.02,0.21,4.5
14:49:31,77,98,34.81,0.99,-0.02,0.2,4.5
14:49:31,75,99,34.95,0.99,-0.02,0.2,4.5
14:49:31,77,98,34.62,0.99,-0.02,0.2,4.5
14:49:31,76,99,34.48,0.99,-0.03,0.2,4.5
14:49:31,77,98,34.72,0.99,-0.02,0.2,4.5
14:49:31,74,99,34.72,0.99,-0.02,0.2,4.5
14:49:31,74,99,34.72,0.99,-0.02,0.2,4.5
14:49:31,76,97,34.67,0.99,-0.02,0.2,4.5
14:49:31,74,98,34.62,0.99,-0.02,0.2,4.5
14:49:31,75,98,34.72,0.99,-0.02,0.2,4.5
14:49:32,76,98,34.48,0.99,-0.02,0.21,4.5
14:49:32,76,98,34.53,0.99,-0.02,0.2,4.5
14:49:32,74,99,34.72,0.99,-0.02,0.2,4.5
14:49:32,74,97,34.81,0.99,-0.02,0.2,4.5
14:49:32,76,97,34.72,0.99,-0.03,0.2,4.5
14:49:32,75,99,34.48,0.99,-0.02,0.2,4.5
14:49:32,74,98,34.72,0.99,-0.02,0.2,4.5
14:49:32,73,98,34.67,0.99,-0.02,0.2,4.5
14:49:32,73,97,34.53,0.99,-0.03,0.2,4.5
14:49:32,73,97,34.72,0.99,-0.02,0.2,4.5
14:49:32,75,99,34.67,0.99,-0.03,0.19,4.5
14:49:33,71,97,34.95,0.99,-0.02,0.2,4.5
14:49:33,74,98,34.67,0.99,-0.02,0.19,4.5
14:49:33,74,99,34.67,0.99,-0.03,0.2,4.5
14:49:33,73,97,34.62,0.99,-0.03,0.2,4.5
14:49:33,74,98,34.67,0.99,-0.02,0.21,4.5
14:49:33,71,98,34.67,0.95,0.07,0.36,4.5
14:49:33,72,97,34.62,0.99,-0.02,0.2,4.5
14:49:33,72,98,34.72,0.99,-0.02,0.2,4.5
14:49:33,71,98,34.53,0.99,-0.03,0.2,4.5
14:49:33,73,97,34.72,0.99,-0.02,0.2,4.5
14:49:33,74,97,34.53,0.99,-0.03,0.2,4.5
14:49:33,71,97,34.44,0.99,-0.02,0.2,4.5
14:49:33,72,99,34.62,0.99,-0.03,0.2,4.5
14:49:33,70,98,34.53,0.99,-0.02,0.19,4.5
14:49:33,73,99,34.62,0.99,-0.02,0.2,4.5
14:49:33,72,97,34.53,0.99,-0.02,0.2,4.5
14:49:33,73,97,34.72,0.99,-0.02,0.2,4.5
14:49:33,71,98,34.62,0.99,-0.03,0.19,4.5
14:49:33,72,98,34.72,0.99,-0.03,0.2,4.5
14:49:33,72,99,34.67,0.99,-0.02,0.2,4.5
14:49:33,69,99,34.67,0.99,-0.02,0.2,4.5
14:49:33,72,98,34.67,0.99,-0.03,0.2,4.5
14:49:33,70,98,34.62,0.99,-0.02,0.2,4.5
